transaction_id,date,customer_id,product_id,store_id,quantity,total_amount
659,2025-04-29,7,27,1,2,180.0
660,2025-12-03,102,33,3,3,950.09
661,2026-01-08,61,25,1,4,1601.79
662,2025-07-12,96,15,1,2,131.78
663,2025-12-25,82,7,3,2,487.39
664,2025-04-23,38,9,1,4,649.84
665,2026-01-21,74,31,2,4,1635.68
666,2025-07-20,195,46,4,3,330.6
667,2025-02-18,115,40,1,2,423.19
668,2025-08-18,21,2,3,2,421.62
669,2026-01-08,56,10,5,1,32.4
670,2025-05-24,187,39,5,1,23.72
671,2025-05-10,109,8,3,4,1719.32
672,2025-06-06,61,20,1,3,1223.09
673,2026-01-11,13,16,4,3,1233.46
674,2025-04-01,164,40,4,2,516.13
675,2025-10-02,17,8,4,3,1314.48
676,2025-03-05,153,35,1,3,1421.12
677,2025-07-05,162,33,5,3,1049.26
678,2025-09-03,62,46,2,3,295.28
679,2025-09-02,75,28,1,3,314.53
680,2025-05-04,158,23,2,2,504.43
681,2025-07-19,147,27,2,2,204.03
682,2025-04-08,171,43,1,1,286.95
683,2025-03-17,135,24,1,1,269.99
684,2025-09-16,135,35,5,2,850.15
685,2025-11-07,130,36,1,1,319.82
686,2025-08-17,100,31,1,3,1089.82
687,2025-10-27,163,25,3,2,660.09
688,2025-11-25,65,48,1,4,567.3
689,2025-04-14,92,5,3,3,278.2
690,2025-09-27,62,47,1,4,610.88
691,2025-12-14,198,38,3,4,81.89
692,2025-10-22,35,3,3,4,78.06
693,2025-10-18,140,22,2,3,514.38
694,2025-03-13,200,44,4,2,523.27
695,2025-06-10,179,31,2,3,1086.86
696,2025-05-13,35,5,4,4,371.86
697,2025-05-19,10,19,2,1,346.19
698,2025-10-05,12,13,1,3,582.52
699,2025-02-13,81,20,5,3,1212.27
700,2025-02-17,102,35,4,1,429.53
701,2025-02-22,65,3,2,2,37.24
702,2025-10-19,74,23,1,4,1161.94
703,2025-09-12,168,22,3,3,500.59
704,2025-11-11,32,24,4,1,280.38
705,2026-01-20,103,48,4,4,626.05
706,2025-07-05,99,22,2,2,351.11
707,2025-09-16,128,45,4,1,53.51
708,2025-10-24,95,34,3,4,1121.39
709,2025-06-15,22,47,4,3,482.42
710,2026-01-31,21,28,5,4,370.77
711,2025-09-05,47,35,3,2,937.13
712,2025-04-18,83,7,1,4,967.14
713,2025-11-05,84,43,3,4,1352.97
714,2025-08-10,79,29,5,1,336.81
715,2025-07-31,184,28,2,2,186.84
716,2026-01-05,177,29,3,2,733.02
717,2025-11-07,115,3,3,4,73.57
718,2025-11-01,158,28,3,1,103.27
719,2026-01-17,164,4,1,3,1199.34
720,2025-11-17,172,41,4,4,501.04
721,2025-04-08,94,33,2,3,1033.36
722,2025-07-07,8,10,5,3,82.06
723,2025-08-21,174,29,1,4,1343.19
724,2025-10-06,33,5,2,3,244.31
725,2025-04-09,200,42,3,4,426.3
726,2025-12-01,93,25,5,2,703.03
727,2025-02-22,9,39,2,3,72.59
728,2025-11-30,174,29,3,4,1569.16
729,2025-03-12,96,29,1,1,380.38
730,2025-12-31,147,9,5,3,504.61
731,2025-09-14,94,26,3,2,922.13
732,2025-05-03,167,18,2,2,512.6
733,2025-03-11,30,2,2,2,457.33
734,2025-12-26,128,34,4,2,499.38
735,2025-03-03,144,8,3,3,1201.5
736,2025-04-26,199,17,4,1,270.52
737,2026-01-11,55,40,3,2,509.91
738,2025-09-04,178,32,2,2,334.53
739,2025-04-25,32,9,1,2,387.77
740,2025-11-03,116,12,4,1,456.54
741,2025-07-24,23,44,3,3,876.01
742,2025-04-15,171,23,1,3,826.17
743,2025-06-02,141,35,3,4,1802.64
744,2025-06-01,77,11,2,2,380.28
745,2025-07-15,93,33,2,4,1253.45
746,2025-10-24,32,13,2,4,726.55
747,2025-12-06,61,32,1,1,166.1
748,2025-12-07,93,36,5,3,922.15
749,2026-01-01,95,30,5,2,341.51
750,2025-04-10,34,40,1,4,1006.17
751,2026-01-28,17,20,4,1,411.98
752,2025-06-01,184,47,4,3,468.9
753,2025-02-17,135,27,4,1,103.89
754,2025-07-09,148,5,2,4,366.15
755,2025-04-06,82,42,1,2,212.68
756,2025-10-14,116,30,5,1,150.88
757,2025-11-04,89,9,5,1,181.58
758,2025-08-21,164,38,2,1,18.11
759,2025-03-08,197,9,4,1,160.48
760,2025-04-07,129,4,1,4,1698.16
761,2025-12-30,133,10,3,2,58.11
762,2025-03-20,43,11,3,3,637.11
763,2025-02-27,182,15,3,4,248.12
764,2025-09-21,133,19,1,1,361.08
765,2025-11-04,65,13,5,1,187.02
766,2025-06-13,71,9,3,3,534.47
767,2025-03-01,158,35,1,4,1705.19
768,2025-04-09,129,42,2,2,186.71
769,2025-07-13,152,38,2,3,63.92
770,2025-10-16,44,43,5,4,1299.18
771,2025-10-21,185,39,3,2,43.22
772,2025-04-03,145,3,1,4,74.0
773,2025-11-11,21,3,5,4,68.13
774,2026-01-29,68,42,2,1,97.47
775,2025-05-21,197,37,4,1,246.05
776,2025-06-23,159,41,1,3,352.64
777,2026-01-07,128,41,5,4,485.35
778,2025-08-09,75,42,3,2,212.61
779,2025-08-10,124,16,4,4,1471.21
780,2026-01-20,77,30,1,2,331.41
781,2025-10-04,177,4,2,1,396.45
782,2025-05-18,113,27,4,3,260.55
783,2025-09-22,119,14,3,1,118.63
784,2025-12-03,156,10,3,1,31.57
785,2025-11-05,184,21,3,3,94.16
786,2025-08-03,103,9,3,1,159.1
787,2025-08-12,132,36,1,3,882.55
788,2025-12-31,82,16,4,3,1168.46
789,2025-02-02,32,18,4,4,1019.39
790,2025-12-30,64,10,1,4,128.62
791,2025-05-21,13,19,4,4,1457.8
792,2025-11-29,158,27,2,2,212.81
793,2025-10-09,41,21,5,1,25.74
794,2026-01-14,185,21,2,2,52.11
795,2025-09-04,196,11,4,1,212.46
796,2026-01-05,132,30,4,2,305.54
797,2025-07-12,79,32,1,3,481.58
798,2025-06-28,24,26,5,3,1308.64
799,2025-04-26,118,16,2,1,370.93
800,2025-10-02,150,23,1,3,847.88
801,2025-10-17,13,19,4,3,1086.68
802,2025-08-22,153,42,4,2,214.1
803,2025-10-25,74,35,1,2,901.52
804,2025-05-30,28,28,2,1,99.11
805,2025-03-01,68,47,3,3,478.81
806,2025-07-06,196,26,3,1,483.94
807,2025-07-17,12,26,1,3,1342.7
808,2025-11-24,146,36,2,2,583.54
809,2025-10-27,93,36,3,3,970.7
810,2025-12-09,19,25,5,1,354.66
811,2026-01-24,116,49,5,1,117.02
812,2025-06-08,72,40,5,3,694.65
813,2025-11-22,31,9,1,4,692.89
814,2025-05-19,101,24,3,2,541.59
815,2025-04-15,143,24,2,1,298.95
816,2025-03-03,51,39,5,4,85.88
817,2025-11-16,103,33,1,3,981.28
818,2025-07-23,12,3,2,3,57.37
819,2025-02-24,183,22,4,4,784.1
820,2025-07-11,133,30,2,2,324.52
821,2025-05-30,156,33,2,4,1291.57
822,2025-07-18,84,40,3,2,432.02
823,2025-02-08,42,26,5,4,1597.11
824,2025-12-19,190,20,5,1,443.68
825,2025-11-03,87,33,5,1,332.03
826,2025-06-07,137,32,5,3,445.28
827,2025-11-22,77,31,1,4,1595.15
828,2025-07-27,95,22,1,4,734.48
829,2025-12-19,107,38,3,3,63.18
830,2026-02-01,186,45,1,2,110.69
831,2026-01-11,153,31,3,3,1177.17
832,2025-03-18,168,50,5,4,1347.29
833,2026-01-30,148,15,1,4,246.49
834,2025-03-24,150,31,2,2,746.91
835,2025-06-06,135,41,5,3,355.84
836,2025-06-03,199,25,2,1,352.32
837,2025-06-05,175,16,1,1,407.64
838,2025-06-15,147,45,1,4,246.51
839,2025-08-21,49,2,4,1,192.17
840,2025-04-01,81,27,2,3,267.45
841,2025-05-21,106,45,2,4,214.21
842,2025-04-10,106,33,5,1,305.34
843,2025-12-03,121,48,1,1,150.62
844,2026-01-09,181,9,5,1,190.84
845,2025-03-15,54,36,3,2,619.56
846,2025-03-24,170,31,5,2,702.65
847,2025-02-22,97,21,2,4,124.28
848,2025-12-22,118,35,3,3,1214.93
849,2025-11-08,140,23,3,1,264.43
850,2025-05-23,157,31,2,2,777.33
851,2025-11-01,64,18,5,3,843.82
852,2025-05-16,77,15,3,2,127.58
853,2025-10-09,198,19,2,3,982.65
854,2026-01-08,177,46,4,4,378.22
855,2025-06-26,82,31,3,1,393.35
856,2025-06-28,144,47,3,3,503.14
857,2025-05-29,74,8,5,2,920.14
858,2025-07-24,174,35,4,3,1420.49
859,2025-06-30,102,23,2,2,570.09
860,2025-02-06,75,3,3,1,18.81
861,2025-03-19,183,6,3,2,528.28
862,2025-02-18,114,42,3,3,293.2
863,2025-12-02,192,31,2,4,1552.77
864,2026-01-19,52,35,3,2,892.31
865,2025-10-09,144,45,3,4,211.51
866,2025-09-05,36,7,5,3,703.09
867,2025-08-23,190,38,2,4,80.72
868,2025-10-01,63,4,5,1,457.26
869,2025-09-08,58,41,2,2,234.88
870,2025-07-26,14,7,4,3,735.93
871,2026-02-01,85,46,4,3,294.97
872,2025-12-27,26,44,2,4,1226.81
873,2026-01-04,2,36,2,1,352.52
874,2026-01-19,105,42,4,4,355.87
875,2025-11-22,123,42,2,3,292.25
876,2025-02-14,194,19,3,3,1082.12
877,2025-11-15,74,42,1,3,264.06
878,2025-02-23,197,6,5,1,215.34
879,2025-12-21,60,35,1,2,880.35
880,2025-12-18,45,27,2,2,199.47
881,2025-08-24,10,26,4,2,855.54
882,2025-03-08,48,48,3,4,600.74
883,2025-09-11,10,1,3,3,905.66
884,2025-10-23,146,39,1,2,49.06
885,2025-12-25,86,19,4,2,625.94
886,2025-04-07,165,35,5,4,1880.06
887,2025-02-02,127,9,5,3,490.7
888,2025-09-21,120,18,2,4,1099.41
889,2025-06-09,29,22,2,1,191.07
890,2025-07-15,188,30,3,3,513.91
891,2025-05-16,184,12,1,3,1270.03
892,2025-10-19,189,22,3,2,322.68
893,2025-04-17,146,44,2,3,862.32
894,2025-08-08,45,40,4,1,256.49
895,2025-11-18,110,33,3,1,364.21
896,2025-06-04,23,26,1,2,848.85
897,2025-06-26,48,9,4,3,573.52
898,2025-06-25,83,16,1,2,738.06
899,2025-02-14,67,25,2,4,1385.08
900,2025-11-18,115,49,3,3,321.36
901,2025-09-04,85,20,5,2,744.88
902,2025-03-28,186,37,1,3,642.25
903,2025-09-20,67,42,3,1,106.04
904,2025-09-22,178,16,1,2,907.31
905,2025-02-22,171,8,4,3,1273.72
906,2025-12-11,79,11,4,1,190.26
907,2026-01-04,176,33,3,3,992.96
908,2025-04-16,177,8,3,2,939.48
909,2025-03-27,95,40,2,4,961.55
910,2025-02-15,57,9,4,2,372.23
911,2025-03-26,40,30,5,4,637.15
912,2025-03-03,96,27,5,3,265.42
913,2025-04-01,121,49,5,3,344.67
914,2025-02-13,171,14,2,3,307.26
915,2025-11-18,175,49,5,2,234.8
916,2025-06-08,21,34,4,3,730.46
917,2025-03-22,136,46,3,3,288.11
918,2025-09-30,20,37,1,2,509.18
919,2025-11-02,16,36,5,4,1336.34
920,2025-08-29,52,37,5,3,731.87
921,2025-10-23,39,11,3,1,200.3
922,2025-12-18,134,29,1,1,391.7
923,2025-06-02,175,14,5,1,101.71
924,2025-06-18,126,6,5,3,780.0
925,2025-05-12,115,4,4,2,919.46
926,2025-06-22,34,33,4,3,1082.67
927,2025-05-24,117,37,1,4,1056.91
928,2025-08-06,144,30,3,3,500.57
929,2025-12-14,186,2,4,3,683.13
930,2025-07-26,66,1,2,3,772.04
931,2025-09-24,149,5,1,1,83.55
932,2025-02-25,109,23,1,4,982.88
933,2025-11-09,139,4,1,2,802.38
934,2026-01-07,121,3,3,3,55.86
935,2025-11-21,105,12,2,2,774.46
936,2025-12-02,197,42,4,3,295.68
937,2025-03-14,96,25,4,3,1078.09
938,2025-06-27,97,25,1,4,1408.75
939,2025-09-25,175,43,5,1,284.02
940,2025-02-14,35,42,3,2,199.38
941,2025-05-12,31,12,5,3,1335.7
942,2025-06-18,101,34,2,1,277.59
943,2025-12-08,187,15,1,4,259.53
944,2025-05-12,194,2,3,1,223.47
945,2025-09-26,119,44,5,2,555.37
946,2025-10-23,109,35,4,3,1203.41
947,2025-02-04,59,16,4,4,1813.02
948,2025-06-30,89,10,3,4,123.52
949,2025-04-07,49,47,1,4,552.11
950,2025-09-24,9,43,4,3,981.27
951,2025-03-22,158,50,1,2,785.84
952,2025-03-26,62,14,1,4,403.89
953,2025-04-16,26,39,1,2,43.1
954,2025-05-14,115,39,1,4,98.31
955,2026-01-04,63,48,1,4,656.49
956,2025-07-14,103,29,2,1,376.23
957,2025-05-14,139,14,1,1,120.83
958,2025-02-25,36,33,3,1,328.12
959,2025-09-17,60,47,5,2,305.36
960,2025-09-19,82,37,5,1,229.51
961,2025-07-07,198,44,3,4,1206.33
962,2025-05-16,61,20,2,4,1785.27
963,2025-11-11,170,34,2,2,457.95
964,2025-08-07,106,20,3,3,1293.52
965,2025-07-13,16,36,5,1,310.24
966,2025-09-13,189,12,4,1,409.59
967,2025-03-28,143,32,1,2,290.8
968,2025-12-11,89,42,4,2,200.19
969,2025-08-28,135,21,4,3,89.98
970,2025-06-16,105,10,3,4,127.03
971,2025-07-11,97,12,5,3,1366.86
972,2025-09-06,122,16,2,4,1624.74
973,2025-09-03,77,46,2,3,302.17
974,2025-08-15,119,4,5,1,397.36
975,2025-05-10,106,27,5,2,192.58
976,2025-04-21,136,9,4,4,706.54
977,2025-09-07,63,17,2,4,1327.26
978,2025-05-31,85,42,1,1,99.22
979,2025-12-29,116,24,1,3,841.42
980,2025-11-06,138,47,2,1,142.07
981,2025-05-02,14,18,4,4,1065.02
982,2025-02-27,173,39,5,1,24.29
983,2025-11-29,11,5,2,3,248.49
984,2025-08-01,195,38,5,4,83.3
985,2026-01-18,56,31,2,4,1607.98
986,2025-12-19,86,20,1,1,443.75
987,2025-05-14,55,13,1,4,751.65
988,2025-03-30,192,49,4,3,296.48
989,2025-07-25,63,45,5,2,115.73
990,2025-02-06,181,14,4,4,456.2
991,2025-10-07,62,36,3,2,642.3
992,2025-09-15,199,19,4,3,1018.43
993,2025-06-03,120,35,3,1,482.48
994,2025-11-22,79,17,3,2,643.44
995,2025-08-30,132,32,4,2,313.06
996,2025-09-12,26,47,4,2,308.19
997,2025-02-07,195,21,2,1,28.82
998,2025-09-24,95,21,4,4,124.62
999,2025-09-29,12,37,2,3,765.39
1000,2025-02-12,190,10,1,3,83.38
1001,2025-04-12,67,36,5,1,305.24
1002,2026-01-22,149,47,4,4,675.02
1003,2025-12-18,76,10,2,3,97.91
1004,2025-12-30,85,15,4,3,186.74
1005,2025-11-02,146,16,4,3,1141.5
1006,2026-01-25,141,42,3,2,175.77
1007,2025-10-19,66,49,4,4,466.57
1008,2025-04-01,186,42,4,1,108.27
1009,2025-05-19,118,11,3,3,625.97
1010,2025-10-06,44,9,5,4,657.24
1011,2025-02-09,126,12,5,2,890.22
1012,2025-05-06,165,4,5,1,418.98
1013,2025-04-23,9,5,1,3,297.22
1014,2025-10-01,196,1,4,2,587.4
1015,2025-03-17,36,41,2,1,127.8
1016,2025-03-09,18,46,2,1,102.46
1017,2025-07-07,3,14,5,2,236.66
1018,2025-09-05,117,24,1,2,531.48
1019,2025-12-20,159,41,5,3,374.95
1020,2025-05-03,124,43,4,2,620.8
1021,2026-01-16,5,1,5,3,888.26
1022,2025-07-24,142,27,1,2,210.5
1023,2025-10-07,5,34,3,3,841.27
1024,2025-06-10,138,19,1,4,1407.32
1025,2025-12-25,129,45,4,1,57.19
1026,2025-05-29,46,7,1,2,525.56
1027,2025-05-25,135,10,2,3,89.97
1028,2025-08-26,50,40,5,1,248.19
1029,2025-05-28,65,23,3,1,271.57
1030,2025-05-03,102,6,3,2,497.57
1031,2025-05-26,104,30,5,1,155.63
1032,2026-02-01,63,45,2,4,202.43
1033,2025-10-25,77,44,1,3,800.1
1034,2025-05-17,168,42,1,1,88.39
1035,2025-11-06,24,26,4,2,923.87
1036,2025-09-10,97,36,4,4,1332.89
1037,2025-06-20,15,41,1,4,484.21
1038,2025-05-11,180,11,1,4,878.43
1039,2025-05-21,128,28,3,4,380.74
1040,2025-12-25,145,7,5,2,522.8
1041,2025-06-13,11,15,2,3,187.47
1042,2025-10-01,178,37,4,4,895.18
1043,2025-03-14,70,3,1,4,69.62
1044,2025-05-15,176,18,5,2,484.94
1045,2025-12-22,145,43,1,2,692.58
1046,2025-08-15,46,21,1,3,92.83
1047,2025-03-13,54,38,2,3,58.38
1048,2025-02-25,193,46,4,4,435.82
1049,2025-12-21,20,20,2,2,874.67
1050,2025-08-01,145,16,5,4,1563.53
1051,2026-02-01,100,44,5,1,277.5
1052,2025-08-01,85,25,2,2,730.71
1053,2025-10-08,177,47,1,4,611.19
1054,2026-01-24,129,48,3,1,164.93
1055,2025-05-15,14,7,4,2,428.5
1056,2025-09-01,60,5,3,3,292.58
1057,2026-01-09,155,50,5,3,1033.1
1058,2025-12-30,153,26,3,2,934.17
1059,2025-09-28,8,41,3,1,128.14
1060,2026-01-10,116,32,2,2,296.28
1061,2025-08-10,92,36,4,1,342.75
1062,2025-08-26,111,12,5,1,412.34
1063,2025-03-20,170,25,1,2,710.35
1064,2025-02-17,198,40,3,4,987.55
1065,2025-12-08,64,46,1,1,97.13
1066,2025-10-31,22,18,2,3,763.27
1067,2025-08-22,98,46,2,4,390.19
1068,2025-10-14,190,25,3,2,739.05
1069,2025-06-20,93,7,1,4,863.91
1070,2025-11-01,2,20,4,4,1775.66
1071,2025-05-23,93,49,3,1,100.51
1072,2026-01-24,27,9,1,2,377.51
1073,2025-08-11,48,28,4,1,89.64
1074,2025-04-23,143,36,5,1,323.56
1075,2025-08-14,105,7,1,4,893.36
1076,2025-08-18,23,23,5,1,245.27
1077,2025-07-18,24,39,5,1,24.7
1078,2025-04-23,84,25,1,2,775.05
1079,2025-04-15,75,27,4,1,90.48
1080,2026-01-07,200,6,5,4,888.44
1081,2026-01-04,63,37,5,3,760.85
1082,2025-07-26,44,44,4,1,312.59
1083,2025-04-07,44,9,3,1,172.95
1084,2025-10-30,78,18,4,4,1103.39
1085,2025-06-09,38,5,2,4,350.29
1086,2026-01-06,112,18,4,3,836.67
1087,2025-04-20,77,31,1,2,799.33
1088,2025-07-13,93,17,2,1,274.24
1089,2025-09-05,185,41,4,3,356.89
1090,2025-07-19,153,40,2,3,688.89
1091,2025-11-11,118,7,2,4,1039.2
1092,2025-02-14,78,1,4,4,1161.45
1093,2025-06-28,86,40,4,4,876.45
1094,2025-03-16,85,29,3,2,764.0
1095,2025-05-07,111,42,5,4,405.15
1096,2025-02-03,35,20,3,4,1728.01
1097,2025-12-11,155,45,2,1,50.23
1098,2025-08-26,123,21,2,4,126.98
1099,2025-05-26,102,21,3,4,128.17
1100,2025-07-30,189,45,4,2,104.81
1101,2025-12-26,148,16,3,4,1525.95
1102,2025-02-13,97,18,4,2,506.11
1103,2025-11-11,94,8,5,4,1800.97
1104,2025-05-09,52,38,5,1,21.26
1105,2026-01-01,47,44,5,1,257.06
1106,2025-04-01,7,47,4,1,144.8
1107,2025-02-20,182,14,4,2,213.4
1108,2025-03-20,75,45,1,3,183.01
1109,2025-06-22,105,44,4,4,1180.69
1110,2025-04-21,36,41,3,3,332.94
1111,2025-06-09,62,17,2,2,615.89
1112,2025-03-02,184,28,4,4,367.52
1113,2025-08-22,19,29,5,1,395.63
1114,2025-09-07,123,38,4,2,40.6
1115,2025-02-18,137,33,4,2,730.71
1116,2025-12-23,140,3,3,4,70.77
1117,2025-04-24,180,35,5,2,891.03
1118,2025-09-08,164,6,1,1,234.95
1119,2025-10-25,197,16,3,2,816.94
1120,2025-08-28,43,42,5,2,187.79
1121,2025-04-16,12,37,4,2,528.93
1122,2025-11-23,193,22,4,3,490.17
1123,2025-09-19,28,1,1,4,1039.81
1124,2025-06-29,67,15,5,4,248.94
1125,2025-12-20,192,34,5,2,529.16
1126,2025-12-21,149,45,5,2,104.9
1127,2025-10-25,57,29,3,1,373.89
1128,2025-03-21,101,30,5,2,320.28
1129,2025-05-12,177,33,2,3,1013.81
1130,2025-04-07,89,2,4,3,579.01
1131,2025-10-25,27,19,4,1,385.51
1132,2025-07-01,22,8,2,3,1427.22
1133,2025-10-07,90,20,3,2,829.71
1134,2025-02-26,117,14,5,1,108.56
1135,2025-11-29,124,23,4,4,1174.87
1136,2025-06-18,25,29,4,4,1569.58
1137,2025-06-19,82,5,3,4,377.57
1138,2025-03-19,12,46,1,2,221.88
1139,2025-10-21,6,22,1,4,748.08
1140,2025-12-28,174,11,2,2,437.74
1141,2025-07-29,133,12,5,3,1383.93
1142,2026-01-08,41,22,5,3,578.16
1143,2025-10-30,110,30,2,4,658.6
1144,2025-04-15,104,41,2,3,317.88
1145,2025-10-07,48,41,4,4,487.72
1146,2025-03-14,102,2,5,2,441.94
1147,2025-07-19,51,29,5,3,1000.74
1148,2025-07-02,110,25,1,3,1146.05
1149,2025-03-20,181,14,2,4,418.52
1150,2025-04-11,72,49,1,3,310.13
1151,2025-11-24,148,7,5,3,714.7
1152,2025-12-16,48,24,3,2,565.35
1153,2025-02-17,51,30,1,2,324.68
1154,2025-06-19,68,43,4,2,673.56
1155,2025-11-03,136,41,3,4,521.49
1156,2025-04-19,153,25,5,4,1354.44
1157,2026-01-25,101,38,1,1,19.11
1158,2025-05-03,90,23,4,2,510.71
1159,2025-08-29,159,12,3,1,396.8
1160,2025-05-19,158,38,1,1,19.47
1161,2025-11-12,173,9,3,1,193.28
1162,2025-06-18,31,16,3,2,872.4
1163,2026-01-08,30,12,3,2,873.6
1164,2026-01-30,178,10,5,3,92.49
1165,2025-07-19,100,27,5,4,389.54
1166,2025-05-19,36,37,4,1,254.64
1167,2025-02-19,109,12,4,2,849.04
1168,2025-06-20,163,35,2,2,782.09
1169,2025-10-19,143,11,4,2,415.57
1170,2025-04-03,74,9,2,3,531.95
1171,2025-12-22,81,29,5,4,1304.5
1172,2025-12-09,14,23,1,3,787.15
1173,2025-10-01,125,9,2,1,168.2
1174,2025-03-11,99,36,5,1,302.59
1175,2025-06-14,168,32,4,1,144.1
1176,2025-02-22,176,32,4,2,336.13
1177,2025-05-21,182,29,4,3,1116.53
1178,2025-11-19,43,6,5,4,916.62
1179,2025-08-16,8,49,2,4,413.74
1180,2025-12-10,75,3,3,2,36.45
1181,2025-11-05,58,35,3,1,423.31
1182,2025-03-25,44,50,4,4,1574.07
1183,2025-12-09,145,48,4,2,325.92
1184,2026-01-19,141,33,1,1,318.02
1185,2025-07-28,147,8,3,2,832.33
1186,2026-01-03,199,35,3,1,419.89
1187,2025-12-15,139,49,1,1,99.24
1188,2025-05-21,195,47,4,3,440.79
1189,2025-05-30,140,14,4,1,115.18
1190,2025-04-18,27,48,2,3,443.92
1191,2025-12-11,77,3,4,3,55.58
1192,2025-11-13,68,23,1,3,834.27
1193,2025-06-22,113,8,2,4,1829.29
1194,2025-05-24,54,48,5,3,440.71
1195,2025-10-06,177,23,5,4,1157.43
1196,2025-06-15,162,28,2,4,388.03
1197,2025-07-01,158,9,2,2,322.45
1198,2025-08-29,53,4,5,2,782.98
1199,2025-06-03,90,35,3,2,901.23
1200,2025-05-27,153,35,2,4,1601.7
1201,2025-09-23,83,46,3,4,403.65
1202,2025-07-18,75,37,3,3,677.66
1203,2025-06-08,132,44,1,3,821.86
1204,2025-07-03,35,49,4,4,485.42
1205,2025-06-18,16,18,2,3,821.95
1206,2025-02-20,180,9,2,3,556.27
1207,2025-07-26,38,46,3,2,195.3
1208,2026-01-21,64,49,4,3,331.97
1209,2025-05-05,126,10,5,4,129.6
1210,2025-03-21,162,18,4,1,259.11
1211,2025-12-15,97,29,1,1,352.63
1212,2026-01-11,163,50,1,2,741.51
1213,2025-10-28,104,33,3,1,350.22
1214,2025-02-08,178,24,4,2,554.37
1215,2025-12-07,125,21,5,1,25.84
1216,2025-02-18,1,50,1,3,1003.01
1217,2025-10-12,188,30,3,3,508.01
1218,2025-05-29,17,35,4,3,1367.6
1219,2025-06-25,56,28,2,1,101.66
1220,2025-04-15,127,18,3,4,1095.65
1221,2025-05-05,73,22,5,1,195.41
1222,2026-01-31,148,9,5,3,507.6
1223,2025-08-19,125,22,1,2,361.66
1224,2025-06-28,12,7,4,2,470.65
1225,2025-10-30,5,8,2,3,1173.04
1226,2025-03-03,113,30,1,1,178.36
1227,2025-03-21,110,13,2,2,323.49
1228,2025-02-23,167,20,2,2,787.41
1229,2025-08-05,71,6,3,4,1061.7
1230,2025-09-09,65,6,3,4,993.36
1231,2025-07-24,171,42,2,2,191.65
1232,2025-03-18,14,26,3,2,875.29
1233,2025-09-10,186,45,2,3,149.64
1234,2025-12-21,110,42,1,3,267.4
1235,2025-08-26,181,7,1,4,984.87
1236,2025-04-04,55,31,1,4,1546.13
1237,2025-12-29,34,38,2,2,39.08
1238,2025-05-08,133,44,4,3,830.12
1239,2025-04-04,3,1,3,4,1084.98
1240,2026-01-15,31,28,2,3,309.69
1241,2025-12-15,123,5,2,4,363.4
1242,2025-06-17,99,6,1,1,244.89
1243,2026-01-24,27,21,3,4,122.25
1244,2025-11-23,77,9,4,4,713.52
1245,2025-08-29,199,49,2,3,341.06
1246,2025-08-12,165,44,2,4,1198.58
1247,2025-04-13,18,34,5,4,956.49
1248,2025-09-09,3,40,2,2,492.48
1249,2025-09-04,113,23,2,3,820.62
1250,2025-04-06,161,48,2,2,324.29
1251,2025-10-04,106,40,4,2,493.34
1252,2025-12-30,56,6,1,2,471.75
1253,2025-10-26,36,49,1,2,213.5
1254,2025-05-16,151,47,4,3,424.22
1255,2025-09-26,90,28,3,3,313.36
1256,2025-09-11,36,16,3,4,1721.82
1257,2025-08-27,166,6,2,4,871.27
1258,2025-02-03,142,39,5,2,44.53
1259,2026-01-13,185,39,3,3,71.01
1260,2025-09-13,200,45,1,1,52.71
1261,2025-11-22,169,20,2,1,382.46
1262,2025-07-17,133,39,5,3,70.66
1263,2025-06-10,49,48,4,2,283.19
1264,2025-07-07,76,42,1,1,102.81
1265,2025-10-28,62,32,4,3,474.62
1266,2025-11-06,29,16,4,2,849.54
1267,2025-08-27,164,39,1,4,90.66
1268,2025-12-24,136,1,3,4,989.26
1269,2026-01-24,82,9,4,4,689.88
1270,2025-03-01,146,27,3,4,346.26
1271,2025-04-05,140,44,2,2,509.74
1272,2025-05-08,196,31,1,3,1253.13
1273,2025-12-14,5,38,1,4,87.29
1274,2025-07-27,4,17,2,2,592.85
1275,2025-08-07,11,4,4,4,1625.93
1276,2025-05-16,130,19,5,1,376.21
1277,2025-10-17,197,27,4,4,364.97
1278,2025-08-02,180,26,1,1,401.5
1279,2025-07-27,164,35,5,3,1458.1
1280,2025-11-27,158,10,3,1,31.11
1281,2025-04-03,22,20,1,2,718.58
1282,2026-01-14,131,14,2,3,337.74
1283,2025-10-12,138,21,4,1,26.56
1284,2025-08-07,151,41,1,1,126.43
1285,2025-12-02,80,45,4,1,52.21
1286,2025-07-17,187,16,1,3,1302.3
1287,2025-05-26,63,6,4,1,254.43
1288,2025-08-03,30,30,5,3,502.55
1289,2026-01-22,156,4,3,3,1303.84
1290,2026-01-08,171,48,2,1,152.12
1291,2025-02-26,31,1,2,4,1207.58
1292,2025-02-20,180,1,2,3,848.6
1293,2025-04-03,128,23,5,3,817.35
1294,2025-03-21,133,47,3,3,493.45
1295,2025-06-20,43,24,2,2,537.61
1296,2025-03-01,192,50,3,1,380.68
1297,2025-03-24,188,8,1,1,485.3
1298,2025-10-05,86,28,3,1,95.85
1299,2025-07-17,135,5,3,1,89.96
1300,2025-11-16,183,37,1,3,771.73
1301,2025-07-06,128,30,5,3,541.76
1302,2025-04-17,93,4,4,1,435.27
1303,2026-01-10,146,11,3,1,214.32
